"Ph","Ti","Te","W"
2016.03200344356,19.2518068973825,6.55399147729469,4.6503404933449
1933.97909689194,19.4235043303874,6.6492070473063,3.11974688266592
1948.23724133343,19.4242133834671,6.48067114344841,1.94492797238433
1996.95553970044,19.6138179503539,6.46356011924854,2.78254485209952
2005.56391356788,19.7584712930719,6.50924827176251,1.74307057004397
2055.77398430488,20.011566269003,6.3934102337499,1.94412479993773
2099.4166068184,20.1851425262902,6.43000344891882,1.06213216684416
2090.65380089023,20.2973769579337,6.70218576777949,1.74426342366678
2083.77804909124,20.2910719232128,6.48572620858678,1.99816799351993
2085.46190539001,20.0743606024806,6.29039910662154,1.62850695074864
2094.90224198798,20.0880720648438,6.35381283675233,2.05250431660977
2074.23611384123,20.0004621625154,6.33598467118238,1.7864857427811
2065.63311439739,20.0657491871393,6.07169666051369,2.04616335263613
2045.7156267421,20.2203638102376,6.56099547654865,2.59186142790405
2028.96239906717,20.3193607777416,6.74366255220108,2.16198029812325
2038.46892685787,20.0381748007714,6.75213190932481,2.37132608032638
2063.69326399292,20.0988485857463,6.62101409708735,1.70845413763763
2081.97517150565,19.9436797345419,6.41111697080375,1.98650329611324
2146.896778678,20.2748450486094,6.35559941232851,2.52463151006143
2177.76362958688,20.5500301206272,6.13959745716076,2.72049583142751
2217.49408018594,20.9040889500627,6.22530751158703,2.48737510685454
2202.01648030927,20.7391030103207,6.13813508961059,2.25360171955059
2200.6406382333,20.7651177196787,6.35068515325837,2.26099946172639
2166.08605031752,20.4622535195807,6.17344588918754,2.25606807559178
2131.85233015071,20.3114247146326,6.16870595658721,2.10668043486981
2167.35092563261,20.3823068531524,6.11822792517617,2.02047619129195
2155.54063476349,20.5631993424436,6.11138082164208,1.90038021159204
2207.89282146844,20.3610003878021,5.71638221878093,1.730317096172
2243.62275991779,20.2641794180809,5.68429250241439,2.04802065578401
2324.66933862906,20.9857827265389,5.29478725785338,1.69051395924709
2383.47903067025,20.6020542122569,5.18773313610486,2.49462872528696
2372.45662013442,20.6648299283796,5.20643935683835,2.86468565984683
2344.96922324115,20.5779068734157,5.27865258138589,3.68022900367595
2277.04669540485,20.2312620945605,5.34938685472959,3.05793381335806
2254.92362503584,20.2373382425593,5.32988430468907,3.06446485975278
2257.22226008101,20.2317866019127,5.58555951994368,2.7873409473679
2282.48161148733,20.2979564852939,5.39609340780803,2.11847129797373
2300.13841819706,20.2347041383566,4.83278867112995,2.05347344147835
2215.89315351786,19.6656004313118,5.23716832158657,1.08861458797957
2198.87477844081,19.5702484693693,5.0499613107757,1.71547787379588
2233.54433368212,19.6484080930205,4.87993729923049,2.70249183620138
2195.96697584951,19.6024806018766,5.06216966002595,2.5695052843567
2164.73531025633,19.4698058363516,5.13295703311387,2.52203316780325
2100.06698592393,19.3111125363221,5.59369613511894,2.45676687649226
2097.64778773409,19.4832445626053,5.88820556032868,2.13919453091294
2049.56597865253,19.595801108747,5.88761778507427,1.97299345201963
1974.20000272135,19.4163155504436,6.28192188482453,2.28222457937996
1901.80377295565,19.387053942866,6.84472868597298,2.12241991815874
1822.06524843398,19.2995898849535,7.41217768008044,2.20935636095609
1738.42902891201,18.8125337497656,7.81290066350457,2.83620819189592
1693.40148182671,19.1201008220728,8.11931718874962,3.27781718340916
1716.04965498349,19.0032637732436,8.63310814618504,4.79421249574466
1818.12741730861,19.1093730437359,8.9572491204412,5.50817679386514
1859.20163596928,19.7002840103012,9.04703710107798,5.644271739645
1807.6069688286,20.0605158256176,9.62974754118206,5.34854561602059
1718.02352327595,19.9683722267156,9.90036052612282,5.09352233315227
1621.90237365367,19.9115145368574,10.4943882174591,5.54307270973576
1535.98862633375,19.6061144891358,11.1122350796279,5.84005074102121
1437.98393037757,19.3726099223544,11.5435214397519,6.21260758723349
1426.79581842875,19.4968521897311,11.9938919222132,7.42739662459303
1134.02367973999,19.7070229977603,12.5400525906879,4.45013573264485
1250.77011786598,19.4890492254075,12.8274188862691,6.87222219709831
1160.99316275912,19.6433821812009,12.9422626331535,6.09198226065165
1129.91520830488,19.4926010015854,13.3984245768257,6.16303341433735
1119.20934267429,19.5353799906665,13.4475147437596,6.29701368223826
1019.96980602223,19.4874329943014,13.9494808743082,6.27010796089943
1012.69436810981,19.3088282105112,13.913079887922,7.23696571069893
982.121272261993,19.4307361951849,14.1197818486559,7.08533488811544
965.873018065634,19.1930607091711,14.1899082299798,8.25721138676959
937.633000798865,19.2075699535989,14.203311471681,6.58979659031652
908.86033993689,19.1886165947844,14.6601126223706,7.79687636849429
807.538592652683,18.9719689247015,14.6613646840867,8.24642853671829
749.434877587807,19.0397044458158,14.9380333998876,8.02314033652447
786.256113495601,19.1868729009713,14.9921930449311,6.32167569130808
758.454813665184,19.3995373142308,15.1507630898685,6.52217763437853
814.840654363588,19.4472648554889,15.1193978627217,6.98416820099993
814.37372709898,19.3645578091767,15.0271078713388,7.50400717123754
831.771356298966,19.4092327464345,15.0756910329965,7.96073212451546
710.065349055296,19.091716646914,15.3085797815382,7.27646471990105
714.951121662998,18.9516066783056,15.1326816462382,8.74686363695903
631.616048413073,18.5043826320455,15.5243160255731,8.09226589495104
643.885999733977,18.9937339983836,15.4646712325655,7.84234876933281
576.156835324155,18.7004451601505,15.7924779315513,9.2568041102881
525.519277805779,18.6531412766621,15.9213957462563,9.07311125373492
472.764759244479,18.7373678379647,15.9527688560688,7.93802942896302
388.065222747455,18.1636791394279,16.1085263706198,8.16299429407565
354.748153867635,18.4355243002704,16.5528361620659,6.6718515957591
355.489883183705,18.3236992126838,16.5371654296659,9.54142911309278
349.627331782251,18.3523597950186,16.7252204656877,8.00223818339501
379.294849699797,18.668627086293,16.9675053762854,8.65809745673354
395.244265827411,18.7038568339581,16.842158417571,9.64565327589001
420.088787371401,19.072562243157,16.859440048583,8.71541573689155
435.657743911319,19.2187272772968,16.7771204187724,9.43596886929538
368.394993311826,19.0970505083489,17.201048095703,9.70375148941129
516.097311505645,19.3629332422522,16.8161178022584,9.86331043899635
437.094150746495,19.2272647558277,16.9963566469699,9.65453496995015
498.395626059319,19.4993607642131,16.7510612886109,9.31371539948761
455.301786364516,19.0711818318129,16.8918284328148,9.13288432038598
438.059730215636,19.2018021055207,16.8609362074536,10.3823670418291
488.378525314963,19.1547383162411,16.8348753258713,9.34123669984949
486.626850560496,19.5752616179143,16.9603057943502,9.18268569614911
488.877161049697,19.2251983515437,16.8818108977938,8.73238025693153
527.843795463339,19.2441605452802,16.3680471074827,9.58175714724469
511.289060482944,19.4375604430712,16.7365716193243,10.7384197595086
600.147245620727,19.1082806477084,16.259073385481,12.6168684322783
630.805101596849,19.5293241846126,16.1679241622043,9.00297752666989
677.63389122644,19.6242110060783,16.1221059767685,9.39689261106238
743.281199974724,19.7150300297288,15.9816601082683,9.4392267055266
829.693965806275,20.0375384179026,15.724037081081,10.2548828510779
851.003889978052,20.1528776848453,15.7847351567711,8.72756727575195
867.258573350507,20.0277540677523,15.4781061805645,10.3642055846768
871.047300515858,20.0278979821929,15.4279796317077,8.98255758422441
922.991546497312,19.553179310205,14.9814447015168,9.56011890364603
1062.70170761417,20.2006825186343,14.7197907501224,10.4237530358616
1041.62313372077,20.0619368924579,14.6886168845221,9.15395430691549
1084.75319023102,19.9883090039038,14.2480656874974,7.8972036321119
1189.15738878768,20.0134198061739,13.8480146422452,8.60009108370082
1030.9894828091,19.8535489976952,13.9778602978406,5.67306044619736
1179.43991248842,19.9550370234188,13.5822331251263,7.56101567027997
1162.30716061986,19.7196750342117,13.6114775896252,6.91766334875122
1309.00924857922,19.8539839884664,13.0853012585174,8.04365520200531
1396.64360125009,20.1134971375621,12.6537647271318,8.44632951038469
1440.35129306239,20.1261244961829,12.4552728443508,8.05216553867653
1469.81327687256,20.1581954690641,12.0918350868877,7.40628102199719
1467.60550544422,20.1548114207444,12.1636791502472,6.12420759332999
1543.16321233703,20.2304621235788,11.7532107253388,6.60686075150909
1661.96342004091,20.7048593267361,11.3382995286256,6.42465835692237
1569.97099925246,19.9538468954425,10.8500887926551,5.65494288836963
1665.01754794996,20.4287456210634,10.5718339812828,5.66641288807732
1695.64990618618,20.11636036366,10.4255354520883,5.29769618791517
1852.319633306,20.3661784009808,9.96267994731883,5.71918822337395
1968.50643924771,20.4872686076541,9.58359400176917,6.42562334338784
1816.10459651391,20.6788105243341,9.34332626905135,4.48782495968316
1748.72642594818,20.3469605341006,9.33296896511645,4.34082519236369
2012.97684925205,20.6583007856164,9.006671083867,5.36961867127951
2020.54486863353,20.8214042061493,8.86603318564774,4.98197318830978
2170.4915937639,21.3114226154641,8.60982919546019,5.40549360865719
2130.09470593731,21.1901265566938,8.5145375490658,4.85684507229997
2209.5034896508,21.0319941418999,8.24474899163055,5.33124981276908
2146.34453745315,21.2169566167666,8.30493200434407,4.79333427510572
2140.54296863656,21.1331113101034,8.24415868445649,4.78217305595977
2189.7076147183,20.9443284639709,8.17283415051571,5.14691956718222
2282.23562459537,21.1939783435088,8.32379914508603,5.34191344368058
2270.70537250344,21.3051971115092,8.15135600516184,5.23051698846976
2298.82891288544,21.4436982427142,7.66727611126417,5.12521719248176
2305.95530753012,21.3239780057227,8.05443739523946,5.6857421920281
2278.62552477123,21.4884093912205,8.30395002906058,5.3504168170859
2137.25100606784,21.4912053057019,7.92182569858413,4.44202505597477
2095.52384674277,21.4516926103222,7.69750997793177,3.59283811257297
2132.14000557813,21.2562482094374,7.55708721174727,2.58395139592079
2161.06556058975,21.9060595974438,7.38873324015672,2.45076818853217
2152.55500154151,21.4564230653109,7.00335834716255,2.5642143899308
2134.85744724558,21.7072560456067,7.47015785245803,2.58359990125993
2146.63363088544,21.4730866373034,7.05843505556943,2.24315183667865
2153.11699941877,21.6314237699671,7.45367555593595,2.71905832767682
2130.55443425053,21.6003242101894,7.59274854282927,4.16099718009773
2090.9905378983,21.7012016148783,7.85307198697552,3.15529185607738
2097.79385485359,21.5050916757178,7.75508267841743,3.15865944664547
2042.02100660128,21.083364814274,7.69374679157158,3.30845614517604
2046.79933627173,20.8196324993019,7.36850116751876,2.09084460196446
2031.91191574968,21.0973782730727,7.66835380837896,2.7115601996291
2037.2130591513,20.6631331928281,7.46220999336284,2.45772408593251
1988.76511060925,20.5581336569731,7.40643191943341,2.28045570332972
1993.24019328572,20.6563422822445,7.39808700267858,1.56976621677112
2049.30826031549,20.7408024689547,6.87303541232829,1.37382161857435
1988.87056111548,20.3953561893344,7.53717832057216,2.23449076607886
2052.787271602,20.4610774520591,6.80405388458981,1.51507390699359
2004.10558565701,20.3221593850736,7.30776661324513,1.79598901153128
2092.88055176489,20.4910477175107,6.45232088966809,1.45906789438349
2140.01441634079,20.4093878146481,6.23147812748255,1.37764198281843
2100.45790608721,20.1282784283543,6.1196645492881,1.85460123493274
2095.79253717144,20.0675137157153,6.02052159818076,1.34478207650737
2165.71287532641,19.9476201407438,5.71565916340714,0.373407178544814
2206.91802614257,20.1792888727921,5.45205273656871,0.68923671231886
2188.67765126421,19.8942155797214,5.32365808992046,1.06633459229833
2166.22653097497,19.7792368233464,5.30141054400962,1.460771247948
2152.35638578665,19.889422839359,5.4853025137888,1.47463007869237
2139.10664153949,19.3404819185055,5.3854887564904,1.65222367682618
2165.807447932,19.885573401795,5.56073515697839,1.52098912166057
2141.01173565077,19.7898886953038,5.59867661840229,0.775116872478874
2207.8944166882,20.3653582681127,5.38405228124877,1.1873416725023
2253.95522954622,20.419989356321,5.299390038958,0.876020995565598
2221.20403782371,20.3705014736908,5.5904400341379,0.973158024920087
2201.99213914356,20.2535300366918,5.72605750009589,1.08614433968704
2203.14736631398,20.3768712038656,5.82025334265382,1.00451258321389
2221.42095695919,20.1062246524575,5.36108244590923,0.622661285054551
2207.64517429411,20.565207371142,5.45693961362659,0.502175765444762
2151.19137471646,20.075166230276,6.05025817015034,0.859155742058978
2039.16381539532,20.1696097266963,6.9199779791376,1.40100252391891
1961.25784025152,20.4179454044175,7.12355206840326,1.75808720856273
1858.80000190575,20.0448407007169,7.46275241542395,1.4937024797032
1807.59965119721,19.9912019199054,7.921227092319,1.66056881428777
1720.09983698443,19.9988811298222,8.80318656940698,1.61841311666378
1605.97380158365,19.7176666153231,9.13358013343227,1.52255541531236
1455.49789090834,19.9051258028134,10.0568185874964,1.17632891303654
1260.22606746942,19.492229087924,11.2205187146681,1.6404283333587
1099.30677514299,19.2757486090122,12.1107357643792,2.55634707194531
930.281045985892,19.1636864604245,12.7743700064707,2.84057178301891
866.437354182594,18.9216231923846,13.3664403200585,2.57609075520762
847.842578629175,19.1533574011612,13.8039329561224,3.5151175462325
818.114034945591,19.1475462645299,14.1350506263219,2.71305239847653
850.519027992228,19.1238235839488,14.5872293957822,6.22267755953662
743.107518350325,19.1517475352701,14.7951713549324,6.13010630987444
718.179877488353,19.1840664034803,15.1285408458642,6.03980782420785
665.26534979951,19.1772531402118,15.3708500649647,6.07769767008843
682.116805812582,19.1019637324858,15.1736270255863,7.4416622068804
615.039147348973,18.7829107000107,15.7165589087062,8.06658392474496
639.733189500322,19.1295293224603,15.7698086801812,7.56043908380808
567.407552422639,19.3072644119866,16.1588335777245,7.32554796469019
536.283200403085,19.2957613748434,16.7152047966171,7.3701931574608
579.198344537566,19.5072852363002,16.5496013333326,9.18103276238434
445.611890701226,19.5104118288812,16.9850845936363,6.12833944567809
516.597078066161,19.3475752948459,16.8402039079326,8.10660382391586
503.583861003031,19.6896002401702,16.9084831213084,8.52702403959659
480.377108939597,19.4469836751333,17.2557630531737,8.39618699131042
357.264194893434,19.6055598050459,17.7237523526386,7.1712692339122
364.906915933289,19.4908020876807,17.4032347689371,8.58870439740721
288.672762288527,19.3342100224596,17.7861992805026,8.8684232055583
285.908663441085,19.5915863938099,17.9411771950206,8.65423251827052
281.362671168246,19.6607515311948,18.0874882569601,10.0621609982465
295.054864868891,19.5115500710842,17.956782723325,8.88841846564235
279.426570484749,19.5220042031737,17.9608297302674,9.69236833717392
299.29938204001,19.7558933207359,18.0755320162234,8.62801785178613
214.564864548194,19.1703719916194,18.1661768825561,8.52035704500251
142.014204674978,19.5580071467594,18.8601447927368,9.01628815757615
100.189806097406,19.5429206934248,18.7912621228571,7.56987447620379
148.340943736838,19.6670254241667,18.7439860570543,8.91317958354454
119.419796167869,19.4201338027906,18.8765490958483,8.89764302775015
90.7471070129874,19.2118049751995,18.6656913057588,9.00539926632455
137.39379518631,19.0007086141423,18.3890964922501,10.3589043641404
241.603256698021,19.6617476775832,18.2606416665822,9.4919876751737
95.3845260330818,19.1232147992508,18.6636465261612,8.44125059595718
137.741756455206,19.0416495161526,18.388803846871,9.63417218863767
212.382790713577,19.461427215082,18.4004529797177,10.2812921010652
94.2683878291637,19.4969951913779,19.0251101081185,8.87042171888561
192.545097980904,19.7594508204034,18.7547596145055,10.3615453486555
237.104946272456,19.618311173292,18.4673036822852,9.11223252590067
257.646605127591,19.5920799173205,18.3774433051677,10.1055042044412
257.433849329787,19.4075560523743,18.2499704031795,9.53446242759717
211.564107966841,19.4760754371916,18.3532663133457,9.04252019224282
204.566878160764,19.3403498111334,18.3119709380869,10.7871999468576
187.072111476192,19.0288013674424,18.1483119856196,10.4816661654725
170.415609220535,19.3339327413838,18.2546972004458,10.0680978813702
237.728318738044,19.233440897933,17.8092981454668,8.75881013902528
136.56851815049,18.8740217583909,18.2166871718191,9.31031636330394
219.961889270106,19.1212609988728,17.8105049354651,10.6837816712861
178.744084630033,19.082680147376,17.9997305188769,11.4878471425117
181.246687200959,18.9066310836594,17.9401670581417,8.78465485127296
299.988913347256,19.3357692262785,17.55843210834,10.0140834982
320.625422529876,19.1247434624781,17.5112986615351,10.3247429787519
264.279491482067,18.792140354676,17.5160493089175,8.91931319617742
341.334741409331,19.3227898599132,17.4920835039609,9.98415359083897
406.31656611947,19.3714438333385,17.0888810477445,9.62532094255929
447.846627912235,19.4344907720421,17.3185150842808,8.84604822838066
503.484584493403,19.7492324768659,17.0599718181664,10.1152420398756
518.293268586784,19.4346438435811,16.7684341773031,9.99667620536969
536.478642925667,19.5427853973751,16.4830611991992,9.88821197270939
496.446944426499,19.0254909311927,16.4107112047735,7.74382392205061
475.627124628676,19.0241935883836,16.580028765995,8.16718264363732
573.04234647115,19.0667227109789,16.273395048506,8.88480143361009
682.892302757827,19.2771038008697,15.8656686330169,8.75348576193709
744.315194424112,19.5330716091393,15.5813148760224,9.02389843592909
865.924701663132,19.6339413124082,14.9643185521121,9.77927997948748
878.953989866426,19.1920865705669,14.6999589456068,8.29504356839837
947.98001321521,19.3634661025971,14.4664717243941,10.1957774119113
1072.55509710099,19.5274911860771,13.8646028263827,8.3394556030617
1084.13061307945,19.5838828128808,13.831103875817,6.98430051739071
1198.84482897739,19.7560949977401,13.1983017281899,8.48611742335211
1196.26219216749,19.4537740091195,13.0306852131506,7.01372135741603
1299.49688057435,19.7053712090673,12.7033784996819,7.32499534284771
1300.02586145815,19.8975725669924,12.6372650843767,6.03153338631178
1207.21914074724,19.4686346203452,12.3087889636555,5.09192567236188
1331.98293096859,19.5475268996835,11.933461242952,5.26690417196095
1437.50009420284,19.8719472021062,11.4177336499496,5.19073317917429
1573.71738999035,20.0898365590602,11.0570004165142,5.90897249155318
1532.61530682411,19.6294993098617,10.7630315103993,5.36601614390272
1378.80033975853,19.5622155085117,10.8322307692476,3.69308814501113
1483.38886007346,19.4100339177356,10.4154045716757,4.72700352911307
1584.82805567727,19.9400765858173,10.2213376549627,4.85244914423908
1661.4262754769,19.6854893374635,9.93761331896317,5.24597792324994
1715.99745291784,19.5161829446234,9.75159132999381,5.63479452916007
1764.30063730557,19.7478413235949,9.55166602101055,5.49886104946692
1651.91252468805,20.0898070043203,9.54175792768439,4.08757921841071
1684.08559972131,20.5919325268795,9.40176151352554,2.97307619271663
1686.85392328124,20.2415660986056,9.33548616561186,3.04046514565634
1612.73368485191,19.6012703285237,9.1254170919643,2.98915564814097
1585.44573528719,19.3736374714826,9.08063558805773,3.4339782166249
1597.29203893134,19.526856738181,8.9657940252963,2.7774596459305
1640.54165065793,19.3448621296751,8.59866668005089,3.20766439428067
1660.68333960252,19.5351684154762,8.55367151130574,3.39747557007561
1701.9667921609,19.7531946205371,8.73122763713414,2.34346861092081
1726.90264233044,19.9729016194546,8.39740835896489,1.5656300223527
1707.64386120985,19.782164111479,8.68928502140304,1.5667139736705
1616.24249592844,19.71071864426,8.94631488461653,1.62521882288334
1584.29479663373,19.4433316035071,8.89563026031375,1.49856696667331
1618.01497563531,19.5317733674315,8.89836839125515,1.33544197344151
1650.06858410857,19.6897148143014,8.76589972588715,1.34209425591906
1631.98108383058,19.3967652468779,8.75708796058609,1.93683647422111
1611.37376857833,19.5316335158629,8.90986541870562,1.99716506911648
1635.03442707986,19.6406451801931,8.71061439633077,1.67572418738719
1729.33354898737,20.0173364663995,8.68155556842712,1.53766807675175
1806.6849726815,20.243949680144,8.36282743842279,2.07433689621624
1842.11148844078,20.3914822149715,8.29010622005072,2.20429593231516
1838.62866251362,20.3157197367361,8.22122198633976,1.7907504063225
1953.31485541065,20.3712468126951,7.66732117584542,2.09084973109236
1955.08731508828,20.2319277536911,7.3923252180105,1.70134865732585
1963.54013212889,20.3504106006846,7.39241366863001,2.29858100910814
1926.90888275144,20.4390804354775,8.06536926985408,2.09153601651232
1928.42358286761,20.5919558149894,7.81378812147377,1.14796959378459
1950.28913385954,20.5254597865724,7.77928695405831,1.88453277972585
1985.85164016124,20.8900686251396,7.67600735790088,1.93594583854003
1975.27238201935,20.3970349847642,7.42967800182767,1.7043505571854
2007.96228861279,20.3680750263749,7.17619107423622,1.68624844987605
1938.16922654539,20.0591018661245,7.19773472253335,1.57409178412787
1872.97847699998,20.0426569573123,7.42947555324243,0.85116663968884
1865.40201732551,19.7966763408631,7.35639121106859,1.28052652739524
1876.76115792381,19.8283451786943,7.35009577317031,1.29080530237778
1810.76026688802,19.4299208939183,7.20865405612061,1.77940666916499
1804.25371794138,19.0617776504751,7.0030707741474,1.79584522971457
1783.8911655583,19.1527452426358,7.28511523223936,1.78854326762893
1899.60551881181,19.3044416616047,6.57741713033359,2.04211194502781
1858.12891958007,19.2232967294947,6.68593993822482,1.72575363563907
1802.68310110726,18.8254851925231,6.68240654852714,1.40376157760805
1827.7814873575,18.8846677436777,6.77260515293926,1.97199809413324
1834.07081866272,19.1424379062362,6.96100311104238,1.7688417900882
1808.58286195978,18.9721339975809,6.94271996169928,1.87546610956011
1785.34955495457,18.932819219141,7.14862007079961,1.58656844347363
1802.55181239215,19.065028592964,6.97335642181584,1.29960486409953
1803.83816346171,18.7683869921823,7.01786918886409,2.46360219337351
1783.40731076853,19.0875666279297,7.3344876385119,2.64865862439035
1793.73969570132,19.1920825550604,7.72997940545134,3.23319054589549
1811.39782493745,19.6030532331084,7.40587061671654,3.02874277126058
1784.94417027781,19.6144301113385,7.93034645159027,2.73321725710962
1694.25997867038,19.4560307083131,8.19410220752145,2.84698299868818
1569.78032715145,18.9650293456615,8.63138527323367,1.87397883585016
1511.78686839127,18.9434389337699,8.97202621280007,1.5922221162481
1392.14880665288,18.5756541269805,9.56845243224032,2.71019450981429
1277.70386235951,18.6041710728928,10.2080486980792,2.64927242737015
1206.02090259352,18.6714073519631,10.9810782932655,2.85138093672361
1213.23985775518,19.1689880034482,11.0118230380997,3.38096617748539
1113.44661687378,18.9818760523724,11.5827382847352,3.22156148916153
1035.64649399628,18.9446666175659,12.1898224998949,4.02866462565722
969.52128845636,18.8827900688671,12.8698018316385,4.64364776525163
1002.48363650925,19.0598449156537,13.3289657060677,5.24574601634987
937.231936176322,19.0525760688629,13.7130246666945,6.08643673577053
812.909859630906,18.8876303414515,14.1531154909667,5.28161508234533
785.662677834135,18.7635851765979,14.4568071879052,6.57244214276352
760.76145250755,19.0131485045765,14.6244972340328,6.33600001929412
791.179601386886,18.8316075156233,14.6966175543821,7.82830876541188
738.358519701842,19.0190366523987,15.0016362689385,6.54078175971194
791.774624195154,19.031908514079,14.917592896519,6.81776048839747
679.424786814232,19.2144968172994,15.5052763696107,7.24833304722765
750.558184425682,19.0542489109173,15.28710667342,8.2175942346923
623.113728310876,19.148929308777,15.6579193451742,7.26244861462764
644.966800928648,19.150687808467,15.6962157567467,7.09866179908557
622.894138479801,19.2527306188752,15.9068589822625,8.35731406674513
676.420586034047,19.3671558359768,15.8224382357064,8.30967127260597
604.669709972149,19.2705668848283,16.1901843488873,7.66907995468614
